CUENTA,NOMBRE_CUENTA,CLASIFICACION
1101-02,FONDO FIJO,Efectivo y equivalentes al efectivo
1101-03,no BANCO DE CHILE,Efectivo y equivalentes al efectivo
1101-04,no BANCO DE CREDITO E INVERSIONES,Efectivo y equivalentes al efectivo
1101-07,no BANCO BICE,Efectivo y equivalentes al efectivo
1101-08,no BANCO BICE US$,Efectivo y equivalentes al efectivo
1101-09,no BANCO BICE EUROS,Efectivo y equivalentes al efectivo
1102-01,DEPOSITO A PLAZO,Efectivo y equivalentes al efectivo
1103-01,ACCIONES,Efectivo y equivalentes al efectivo
1103-02,FONDOS MUTUOS,Efectivo y equivalentes al efectivo
1103-03,FONDOS MUTUOS OTROS,Efectivo y equivalentes al efectivo
1104-01,DEUDORES CLIENTES,Deudores comerciales y otras cuentas por cobrar corrientes
1106-01,OP. PREST. MUTUO,Otros Activos
1106-02,OTROS DEUDORES VARIOS,Deudores comerciales y otras cuentas por cobrar corrientes
1106-03,PRESTAMOS TRABAJADORES,Deudores comerciales y otras cuentas por cobrar corrientes
1106-04,ANTICIPO PROVEEDOR MONEDA EXTRANJERA,Cuentas por pagar comerciales y otras cuentas por pagar
1106-05,ANTICIPO PROVEEDORES,Cuentas por pagar comerciales y otras cuentas por pagar
1106-06,ANTICIPOS VARIOS,Cuentas por pagar comerciales y otras cuentas por pagar
1106-07,FONDOS A RENDIR,Deudores comerciales y otras cuentas por cobrar corrientes
1106-08,AGENTE DE ADUANA,Deudores comerciales y otras cuentas por cobrar corrientes
1106-09,CTAS.POR COBRAR EMP.RELACIONADAS,Cuentas por cobrar a entidades relacionadas, corrientes
1106-10,ANTICIPOS AL PERSONAL,Deudores comerciales y otras cuentas por cobrar corrientes
1106-11,ANTICIPOS AL PERSONAL ROL PRIVADO,Deudores comerciales y otras cuentas por cobrar corrientes
1108-01,PAGOS PROVISIONALES,Activos por impuestos corrientes
1108-02,I.V.A. CREDITO FISCAL,Activos por impuestos corrientes
1108-04,CREDITO ART.33 BIS,Activos por impuestos corrientes
1108-06,CREDITO SENCE,Activos por impuestos corrientes
1109-01,MERCADERIAS,Inventarios corrientes
1110-09,INTERES DIFERIDO LEASING,Otros activos financieros
1110-10,INTERESES DIFERIDO,Otros activos financieros
1111-01,RETIRO SOCIOS,Otros Activos
1111-03,RETIROS RAP,Otros Activos
1117-01,CTA.IMPORTACIONES,Deudores comerciales y otras cuentas por cobrar corrientes
1204-01,VEHICULOS,Propiedades, planta y equipo
1204-02,VEHICULOS LEASING,Propiedades, planta y equipo
1205-01,MAQUINARIAS Y EQUIPOS,Propiedades, planta y equipo
1207-01,DEPRECIACION ACUMULADA (-),Propiedades, planta y equipo
1209-01,MUEBLES UTILES E INSTALACIONES,Propiedades, planta y equipo
1209-02,HERRAMIENTAS Y ENSERES,Propiedades, planta y equipo
1209-03,OTROS ACTIVOS FIJOS,Propiedades, planta y equipo
1902-01,OTRAS GARANTIAS,Otros Activos
1903-01,BOLETAS DE GARANTIA,Otros Activos
2101-03,CREDITOS BCO.CHILE C/P,Otros pasivos financieros corrientes
2101-06,TARJETA VISA BCO.CHILE,Otros pasivos financieros corrientes
2101-07,L.C. BCO.CHILE,Otros pasivos financieros corrientes
2101-08,L.C.BCO.BCI,Otros pasivos financieros corrientes
2105-02,REMUNERACIONES POR PAGAR,Cuentas por pagar comerciales y otras cuentas por pagar
2105-03,REMUNERACIONES POR PAGAR ROL PRIVADO,Cuentas por pagar comerciales y otras cuentas por pagar
2105-04,CUENTAS POR PAGAR,Cuentas por pagar comerciales y otras cuentas por pagar
2105-06,PROVEEDORES MONEDA EXTRANJERA,Cuentas por pagar comerciales y otras cuentas por pagar
2105-08,AGENCIA DE ADUANA,Cuentas por pagar comerciales y otras cuentas por pagar
2105-09,HONORARIOS POR PAGAR,Cuentas por pagar comerciales y otras cuentas por pagar
2106-02,CHEQUES POR PAGAR,Cuentas por pagar comerciales y otras cuentas por pagar
2107-05,LEASING VEHICULO,Cuentas por pagar comerciales y otras cuentas por pagar
2108-01,PAGOS PROVISIONALES,Pasivos por impuestos
2108-02,I.V.A. DEBITO FISCAL,Pasivos por impuestos
2108-03,I.UNICO Y G.COMPLEMENTARIO,Pasivos por impuestos
2108-04,RETENCION PROFESIONALES,Pasivos por impuestos
2108-06,RET 3% PREST. SOLID.,Pasivos por impuestos
2108-07,AFP,Cuentas por pagar comerciales y otras cuentas por pagar
2108-08,CCAF E INST.DE SEGURIDAD,Cuentas por pagar comerciales y otras cuentas por pagar
2108-10,PROVISIONES Y RETENCIONES,Cuentas por pagar comerciales y otras cuentas por pagar
2108-11,PROVISION DEUDORES INCOBRABLES,Cuentas por pagar comerciales y otras cuentas por pagar
2108-20,ISAPRES,Cuentas por pagar comerciales y otras cuentas por pagar
